Player,Team,fotmob_rating,minutes,matches,goals_per90,sot_per90,passes_per90,tackles_per90,interceptions_per90,blocks_per90,saves_per90,yellow_cards,red_cards,pens_conceded,assists_per90,big_chances_created_per90
Morgan Gibbs-White,Nottingham Forest,7.24,3160,37,0.14,0.4,28.1,0.7,0.5,0.2,0.0,9.0,0.0,0.0,0.2848101265822785,0.45569620253164556
Idrissa Gana Gueye,Everton,7.24,1892,25,0.19,0.3,35.8,2.1,1.3,0.3,0.0,8.0,0.0,0.0,0.0,0.04756871035940804
Bryan Mbeumo,Brentford,7.23,1959,25,0.41,0.9,21.6,0.5,0.3,0.1,0.0,2.0,0.0,0.0,0.27565084226646247,0.27565084226646247
Kaoru Mitoma,Brighton and Hove Albion,7.23,1488,19,0.18,0.9,30.1,0.4,0.3,0.1,0.0,4.0,0.0,0.0,0.24193548387096775,0.3629032258064516
Gabriel,Arsenal,7.22,3044,36,0.12,0.3,56.5,0.8,0.9,1.0,0.0,4.0,0.0,0.0,0.0,0.05913272010512484
Oleksandr Zinchenko,Arsenal,7.22,1722,27,0.05,0.2,65.9,1.6,1.0,0.2,0.0,2.0,0.0,0.0,0.10452961672473868,0.2613240418118467
Diogo Dalot,Manchester United,7.2,3173,36,0.06,0.2,35.5,1.4,1.0,0.5,0.0,4.0,1.0,1.0,0.08509297195083516,0.1418216199180586
Marcos Senesi,Bournemouth,7.2,2247,31,0.16,0.2,39.6,1.3,1.4,0.9,0.0,13.0,0.0,0.0,0.20026702269692923,0.0801068090787717
John McGinn,Aston Villa,7.19,3009,35,0.18,0.5,28.3,1.0,0.6,0.1,0.0,9.0,1.0,0.0,0.11964107676969092,0.29910269192422734
Mario Lemina,Wolverhampton Wanderers,7.18,2974,35,0.12,0.5,37.8,1.8,1.2,0.3,0.0,10.0,1.0,0.0,0.03026227303295225,0.09078681909885676
Harry Maguire,Manchester United,7.18,1650,22,0.11,0.2,49.9,0.9,1.4,1.3,0.0,4.0,0.0,0.0,0.10909090909090909,0.10909090909090909
Nicolas Jackson,Chelsea,7.18,2804,35,0.45,1.3,16.5,0.4,0.1,0.2,0.0,10.0,0.0,0.0,0.16048502139800286,0.25677603423680456
Antonee Robinson,Fulham,7.17,3270,37,0.0,0.2,34.0,1.6,2.2,0.2,0.0,6.0,0.0,0.0,0.1651376146788991,0.1651376146788991
Alfie Doughty,Luton Town,7.16,2937,37,0.06,0.2,25.1,1.2,0.9,0.3,0.0,5.0,0.0,0.0,0.24514811031664963,0.30643513789581206
Ibrahima Konaté,Liverpool,7.16,1571,22,0.0,0.1,73.0,1.3,1.1,0.7,0.0,3.0,1.0,0.0,0.0,0.057288351368555056
Casemiro,Manchester United,7.16,1985,25,0.05,0.4,52.7,2.5,0.8,1.5,0.0,7.0,0.0,1.0,0.0906801007556675,0.0906801007556675
Dwight McNeil,Everton,7.16,2897,35,0.09,0.5,24.4,0.8,0.7,0.2,0.0,2.0,0.0,0.0,0.18639972385226097,0.5281325509147394
Darwin Nunez,Liverpool,7.16,2046,36,0.48,2.0,14.6,0.5,0.1,0.3,0.0,9.0,0.0,0.0,0.3519061583577713,0.4838709677419355
Jefferson Lerma,Crystal Palace,7.15,2403,28,0.04,0.3,37.8,0.9,1.3,0.4,0.0,8.0,0.0,0.0,0.03745318352059925,0.11235955056179775
Joao Palhinha,Fulham,7.15,2709,33,0.13,0.5,36.4,2.5,1.5,0.3,0.0,13.0,0.0,1.0,0.03322259136212624,0.03322259136212624
James Garner,Everton,7.15,3005,37,0.03,0.3,27.6,1.3,1.3,0.4,0.0,7.0,0.0,0.0,0.059900166389351084,0.20965058236272877
Leon Bailey,Aston Villa,7.14,2072,35,0.43,0.8,23.8,0.3,0.4,0.0,0.0,5.0,0.0,0.0,0.3909266409266409,0.5212355212355212
Ruben Dias,Manchester City,7.14,2557,30,0.0,0.3,86.4,0.7,1.1,0.6,0.0,0.0,0.0,1.0,0.0,0.03519749706687524
Josh Cullen,Burnley,7.13,2059,25,0.09,0.2,50.8,1.3,0.7,0.8,0.0,9.0,0.0,0.0,0.13113161728994657,0.13113161728994657
Malo Gusto,Chelsea,7.13,1755,27,0.0,0.3,55.7,1.4,0.9,0.2,0.0,7.0,1.0,1.0,0.3076923076923077,0.41025641025641024
James Tarkowski,Everton,7.13,3419,38,0.03,0.1,31.2,1.1,1.5,1.5,0.0,11.0,0.0,1.0,0.026323486399532026,0.13161743199766013
Jarrad Branthwaite,Everton,7.12,3117,35,0.09,0.1,31.7,0.9,1.4,1.0,0.0,8.0,0.0,1.0,0.0,0.028873917228103944
Dejan Kulusevski,Tottenham Hotspur,7.12,2763,36,0.26,0.8,30.2,1.1,0.6,0.0,0.0,7.0,0.0,1.0,0.09771986970684039,0.4560260586319218
Micky van de Ven,Tottenham Hotspur,7.12,2342,27,0.12,0.1,64.6,1.3,0.7,0.6,0.0,5.0,0.0,1.0,0.0,0.0
Sergio Reguilon,Brentford,7.12,1534,25,0.0,0.1,28.7,1.6,1.2,0.4,0.0,7.0,1.0,1.0,0.2346805736636245,0.3520208604954368
Chiedozie Ogbene,Luton Town,7.1,1993,30,0.18,0.6,23.2,0.5,0.3,0.1,0.0,1.0,0.0,0.0,0.04515805318615153,0.22579026593075766
Levi Colwill,Chelsea,7.1,1798,23,0.05,0.2,43.9,1.5,1.3,0.5,0.0,2.0,0.0,0.0,0.05005561735261402,0.15016685205784205
Lewis Cook,Bournemouth,7.1,2792,33,0.0,0.1,35.2,1.3,2.1,0.4,0.0,5.0,1.0,0.0,0.09670487106017192,0.09670487106017192
Noni Madueke,Chelsea,7.1,1053,23,0.43,1.1,34.4,0.9,0.3,0.0,0.0,2.0,0.0,0.0,0.17094017094017094,0.17094017094017094
Gabriel Martinelli,Arsenal,7.09,2029,35,0.27,1.0,30.4,1.1,0.2,0.0,0.0,1.0,0.0,0.0,0.17742730409068508,0.3104977821586989
Alejandro Garnacho,Manchester United,7.09,2573,36,0.24,1.0,23.2,0.5,0.6,0.1,0.0,4.0,0.0,0.0,0.13991449669646328,0.2098717450446949
Destiny Udogie,Tottenham Hotspur,7.09,2398,28,0.08,0.2,39.9,1.2,1.4,0.3,0.0,5.0,1.0,0.0,0.11259382819015847,0.11259382819015847
Mateo Kovacic,Manchester City,7.09,1548,30,0.06,0.3,83.3,1.5,0.6,0.1,0.0,4.0,0.0,0.0,0.0,0.1744186046511628
Simon Adingra,Brighton and Hove Albion,7.09,2230,31,0.24,0.9,24.5,0.8,0.8,0.0,0.0,3.0,0.0,0.0,0.04035874439461883,0.242152466367713
Pape Sarr,Tottenham Hotspur,7.08,2085,34,0.13,0.6,50.3,1.0,1.3,0.2,0.0,9.0,0.0,0.0,0.12949640287769784,0.08633093525179857
Brennan Johnson,Tottenham Hotspur,7.08,2330,35,0.19,0.8,20.7,0.6,0.4,0.1,0.0,3.0,0.0,0.0,0.38626609442060084,0.46351931330472107
Marcus Tavernier,Bournemouth,7.08,2129,30,0.13,0.7,25.5,1.4,0.2,0.1,0.0,3.0,0.0,0.0,0.1690934711131987,0.2959135744480977
Vitaly Janelt,Brentford,7.08,3069,38,0.03,0.2,30.6,1.1,1.1,0.3,0.0,8.0,0.0,0.0,0.08797653958944282,0.1466275659824047
Ryan Christie,Bournemouth,7.08,2918,37,0.0,0.4,29.8,1.4,1.6,0.3,0.0,6.0,0.0,1.0,0.15421521590130227,0.30843043180260454
Yoane Wissa,Brentford,7.07,2508,34,0.43,0.9,11.6,0.6,0.3,0.1,0.0,7.0,0.0,0.0,0.10765550239234449,0.2511961722488038
Tyrick Mitchell,Crystal Palace,7.07,3208,37,0.06,0.1,25.1,1.7,0.7,0.3,0.0,6.0,0.0,0.0,0.08416458852867831,0.14027431421446385
Willy Boly,Nottingham Forest,7.07,1443,20,0.12,0.4,29.4,1.8,1.6,1.3,0.0,1.0,1.0,0.0,0.062370062370062374,0.2494802494802495
Vitalii Mykolenko,Everton,7.06,2471,28,0.07,0.2,24.1,1.4,1.3,0.4,0.0,1.0,0.0,0.0,0.0,0.07284500202347229
Alex Iwobi,Fulham,7.06,2342,32,0.19,0.8,31.7,0.7,0.6,0.0,0.0,2.0,0.0,0.0,0.07685738684884715,0.19214346712211783
Yves Bissouma,Tottenham Hotspur,7.06,2081,28,0.0,0.2,72.9,2.2,1.6,0.2,0.0,9.0,2.0,0.0,0.0,0.0
Boubacar Kamara,Aston Villa,7.06,1659,20,0.0,0.1,49.6,1.6,1.1,0.4,0.0,7.0,1.0,0.0,0.054249547920433995,0.054249547920433995
Joao Pedro,Brighton and Hove Albion,7.06,2043,31,0.4,1.1,28.2,0.6,0.5,0.1,0.0,2.0,0.0,0.0,0.13215859030837004,0.39647577092511016
Dominic Solanke,Bournemouth,7.05,3331,38,0.51,1.0,10.6,0.3,0.2,0.1,0.0,3.0,0.0,0.0,0.08105673971780246,0.08105673971780246
Harvey Elliott,Liverpool,7.05,1336,34,0.2,1.1,53.4,1.1,0.4,0.0,0.0,2.0,0.0,0.0,0.40419161676646703,0.33682634730538924
Jan Paul van Hecke,Brighton and Hove Albion,7.05,2368,28,0.0,0.2,84.3,1.0,1.1,1.0,0.0,4.0,0.0,1.0,0.0,0.0
Moisés Caicedo,Chelsea,7.05,2872,35,0.03,0.1,59.7,1.4,1.2,0.8,0.0,11.0,0.0,1.0,0.09401114206128135,0.12534818941504178
Callum Hudson-Odoi,Nottingham Forest,7.04,1854,29,0.39,1.0,26.8,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.04854368932038834,0.19417475728155337
Amadou Onana,Everton,7.04,2090,30,0.09,0.3,37.4,1.6,0.9,0.3,0.0,5.0,0.0,1.0,0.0,0.1722488038277512
Aaron Wan-Bissaka,Manchester United,7.03,1781,22,0.0,0.1,34.9,1.3,2.1,0.8,0.0,4.0,0.0,1.0,0.10106681639528356,0.05053340819764178
Cody Gakpo,Liverpool,7.03,1644,35,0.44,1.3,23.2,0.9,0.8,0.2,0.0,1.0,0.0,0.0,0.2737226277372263,0.2737226277372263
Joachim Andersen,Crystal Palace,7.03,3416,38,0.05,0.2,45.1,0.9,1.1,0.5,0.0,7.0,0.0,0.0,0.07903981264637003,0.13173302107728338
Hee-Chan Hwang,Wolverhampton Wanderers,7.02,2124,29,0.51,0.8,17.5,0.4,0.4,0.0,0.0,6.0,0.0,1.0,0.1271186440677966,0.1694915254237288
Gustavo Hamer,Sheffield United,7.01,2923,36,0.12,0.5,22.2,0.6,0.9,0.3,0.0,9.0,0.0,1.0,0.1847417037290455,0.30790283954840914
Thiago Silva,Chelsea,7.01,2527,31,0.11,0.1,77.0,0.5,0.9,0.9,0.0,4.0,0.0,0.0,0.03561535417491096,0.10684606252473289
Abdoulaye Doucouré,Everton,7.01,2637,32,0.24,0.8,23.2,0.9,0.5,0.1,0.0,7.0,0.0,1.0,0.06825938566552901,0.13651877133105803
Leandro Trossard,Arsenal,7.01,1646,34,0.66,1.2,26.1,0.9,0.4,0.1,0.0,2.0,0.0,0.0,0.05467800729040097,0.16403402187120292
Jordan Ayew,Crystal Palace,7.0,2549,35,0.14,0.7,23.1,1.3,0.6,0.1,0.0,7.0,1.0,0.0,0.2471557473519027,0.2471557473519027
Gabriel Jesus,Arsenal,7.0,1482,27,0.24,1.2,24.1,1.0,0.8,0.1,0.0,6.0,0.0,0.0,0.3036437246963563,0.3643724696356275
Joao Gomes,Wolverhampton Wanderers,6.99,2658,34,0.07,0.3,34.9,2.5,0.6,0.3,0.0,11.0,0.0,2.0,0.03386004514672686,0.06772009029345372
Enzo Fernández,Chelsea,6.99,2214,28,0.12,0.7,63.4,0.9,0.7,0.5,0.0,7.0,0.0,1.0,0.08130081300813008,0.2032520325203252
Willian,Fulham,6.99,2054,31,0.18,0.8,39.7,0.5,0.4,0.0,0.0,1.0,0.0,0.0,0.08763388510223953,0.2629016553067186
Richarlison,Tottenham Hotspur,6.99,1492,28,0.66,1.5,16.0,0.7,0.5,0.4,0.0,3.0,0.0,0.0,0.24128686327077747,0.18096514745308312
Joelinton,Newcastle United,6.99,1282,20,0.14,0.6,36.3,1.9,1.3,0.5,0.0,6.0,0.0,0.0,0.07020280811232449,0.3510140405616225
Sean Longstaff,Newcastle United,6.98,2746,35,0.2,0.5,32.1,1.0,0.6,0.2,0.0,7.0,0.0,0.0,0.06554989075018208,0.1638747268754552
Youri Tielemans,Aston Villa,6.98,1620,32,0.11,0.3,43.3,1.1,0.8,0.2,0.0,3.0,0.0,0.0,0.33333333333333337,0.2777777777777778
Joseph Gomez,Liverpool,6.98,1779,32,0.0,0.1,50.1,1.6,1.0,0.2,0.0,5.0,0.0,0.0,0.050590219224283306,0.10118043844856661
Marcus Rashford,Manchester United,6.98,2278,33,0.28,0.8,21.4,0.5,0.2,0.0,0.0,2.0,0.0,0.0,0.07901668129938542,0.23705004389815626
Pablo Sarabia,Wolverhampton Wanderers,6.98,1748,30,0.21,0.9,32.9,0.7,0.5,0.1,0.0,5.0,0.0,0.0,0.36041189931350115,0.4633867276887872
Marc Cucurella,Chelsea,6.97,1784,21,0.0,0.2,46.2,1.9,1.1,0.7,0.0,10.0,0.0,1.0,0.10089686098654709,0.05044843049327354
Raheem Sterling,Chelsea,6.97,1981,31,0.36,1.0,23.7,0.5,0.6,0.0,0.0,7.0,0.0,0.0,0.18172640080767288,0.31802120141342755
Rayan Ait Nouri,Wolverhampton Wanderers,6.97,2344,33,0.08,0.3,34.5,1.7,0.6,0.2,0.0,7.0,0.0,1.0,0.03839590443686007,0.1151877133105802
Josh Brownhill,Burnley,6.97,2251,33,0.16,0.4,33.0,1.4,1.4,0.3,0.0,4.0,1.0,1.0,0.07996446023989337,0.0
Wataru Endo,Liverpool,6.96,1719,29,0.05,0.2,60.4,1.5,1.0,0.1,0.0,10.0,0.0,0.0,0.0,0.10471204188481675
Mathias Jensen,Brentford,6.95,2217,32,0.12,0.3,31.0,1.3,0.9,0.2,0.0,5.0,0.0,0.0,0.12178619756427606,0.3653585926928281
Kobbie Mainoo,Manchester United,6.95,1939,24,0.14,0.2,34.7,1.3,1.0,0.6,0.0,3.0,0.0,0.0,0.04641567818463126,0.0
Jean-Philippe Mateta,Crystal Palace,6.95,2283,35,0.63,1.1,12.0,0.6,0.2,0.2,0.0,3.0,0.0,0.0,0.19710906701708278,0.19710906701708278
Tomas Soucek,West Ham United,6.95,2874,37,0.22,0.5,22.5,1.1,1.2,0.9,0.0,7.0,0.0,1.0,0.06263048016701461,0.12526096033402923
Emerson,West Ham United,6.94,3142,36,0.03,0.1,34.1,1.9,1.2,0.4,0.0,10.0,0.0,1.0,0.057288351368555056,0.057288351368555056
Guglielmo Vicario,Tottenham Hotspur,6.94,3420,38,0.0,0.0,30.2,0.0,0.0,0.0,2.9,2.0,0.0,0.0,0.0,0.0
Mykhaylo Mudryk,Chelsea,6.94,1578,31,0.29,0.7,20.9,0.7,0.5,0.1,0.0,5.0,0.0,0.0,0.11406844106463877,0.34220532319391633
Alphonse Areola,West Ham United,6.94,2699,31,0.0,0.0,14.2,0.0,0.0,0.0,4.6,1.0,0.0,2.0,0.0,0.0
Jordan Pickford,Everton,6.94,3420,38,0.0,0.0,22.3,0.0,0.0,0.0,3.2,5.0,0.0,1.0,0.0,0.0
Nicolás Dominguez,Nottingham Forest,6.93,1503,26,0.12,0.4,42.4,2.0,1.1,0.3,0.0,4.0,0.0,0.0,0.11976047904191617,0.11976047904191617
Ederson Moraes,Manchester City,6.93,2788,33,0.0,0.0,30.4,0.0,0.0,0.0,1.8,5.0,0.0,1.0,0.0,0.0
Nélson Semedo,Wolverhampton Wanderers,6.93,3092,36,0.0,0.1,35.7,1.4,1.0,0.2,0.0,11.0,1.0,2.0,0.029107373868046574,0.05821474773609315
Ethan Pinnock,Brentford,6.93,2521,29,0.07,0.1,41.9,0.8,1.5,0.9,0.0,1.0,0.0,0.0,0.0,0.03570011900039667
Pau Torres,Aston Villa,6.93,2463,29,0.07,0.2,56.8,0.7,0.5,0.4,0.0,1.0,0.0,0.0,0.0,0.03654080389768575
Lewis Dunk,Brighton and Hove Albion,6.91,2872,33,0.09,0.4,93.1,0.4,1.0,1.2,0.0,7.0,1.0,1.0,0.031337047353760444,0.031337047353760444
Chris Wood,Nottingham Forest,6.91,1806,31,0.7,1.3,13.9,0.2,0.0,0.1,0.0,0.0,0.0,1.0,0.04983388704318937,0.14950166112956811
Ola Aina,Nottingham Forest,6.91,1700,22,0.05,0.1,26.8,1.6,1.0,0.2,0.0,3.0,0.0,1.0,0.05294117647058823,0.0
Daniel Burn,Newcastle United,6.9,2732,33,0.07,0.2,40.1,1.1,1.2,0.8,0.0,4.0,0.0,1.0,0.06588579795021962,0.09882869692532943
Emiliano Martinez,Aston Villa,6.9,3015,34,0.0,0.0,30.9,0.0,0.0,0.0,2.8,4.0,0.0,0.0,0.0,0.0
Max Kilman,Wolverhampton Wanderers,6.9,3420,38,0.05,0.2,51.9,0.6,1.0,1.0,0.0,7.0,0.0,1.0,0.0,0.10526315789473685
Toti Gomes,Wolverhampton Wanderers,6.9,2774,35,0.03,0.2,46.0,0.8,0.8,0.6,0.0,7.0,0.0,0.0,0.0973323720259553,0.06488824801730353
Andreas Pereira,Fulham,6.89,2637,37,0.1,0.5,28.6,0.4,0.1,0.1,0.0,6.0,0.0,0.0,0.23890784982935154,0.30716723549488056
Igor,Brighton and Hove Albion,6.89,1636,24,0.0,0.0,73.0,1.0,0.8,0.5,0.0,4.0,0.0,0.0,0.0,0.0550122249388753
Moussa Diaby,Aston Villa,6.89,2184,38,0.25,0.9,19.4,0.2,0.4,0.0,0.0,1.0,0.0,0.0,0.32967032967032966,0.5357142857142857
Anthony Elanga,Nottingham Forest,6.89,2434,36,0.18,0.9,17.9,0.7,0.3,0.1,0.0,1.0,0.0,0.0,0.33278553820870993,0.5176663927691044
David Raya,Arsenal,6.88,2880,32,0.0,0.0,20.0,0.0,0.0,0.0,1.4,2.0,0.0,0.0,0.0,0.0
Tom Cairney,Fulham,6.88,1475,34,0.06,0.5,68.4,1.0,0.8,0.2,0.0,3.0,0.0,0.0,0.2440677966101695,0.30508474576271183
Antoine Semenyo,Bournemouth,6.88,2111,33,0.34,1.3,18.6,0.7,0.3,0.1,0.0,6.0,0.0,0.0,0.08526764566556135,0.25580293699668405
Sander Berge,Burnley,6.88,3005,37,0.03,0.1,41.2,1.4,0.7,0.6,0.0,8.0,1.0,0.0,0.059900166389351084,0.1497504159733777
Scott McTominay,Manchester United,6.88,1891,32,0.33,0.9,24.9,1.2,0.7,0.6,0.0,2.0,0.0,1.0,0.047593865679534636,0.09518773135906927
Craig Dawson,Wolverhampton Wanderers,6.87,2211,25,0.04,0.2,44.9,0.8,0.7,1.6,0.0,7.0,0.0,0.0,0.0407055630936228,0.0814111261872456
Timothy Castagne,Fulham,6.86,2633,34,0.03,0.2,37.5,0.8,1.3,0.3,0.0,3.0,0.0,0.0,0.10254462590201291,0.034181541967337636
Andre Onana,Manchester United,6.86,3420,38,0.0,0.0,25.4,0.0,0.0,0.0,3.9,5.0,0.0,1.0,0.0,0.0
Wilson Odobert,Burnley,6.86,2107,29,0.13,0.6,18.5,0.6,0.3,0.1,0.0,3.0,0.0,0.0,0.0854295206454675,0.29900332225913623
Lucas Digne,Aston Villa,6.86,2410,33,0.04,0.1,30.8,0.7,1.0,0.1,0.0,7.0,0.0,0.0,0.11203319502074688,0.18672199170124482
Jonny Evans,Manchester United,6.85,1396,23,0.0,0.0,46.8,0.9,1.5,1.2,0.0,2.0,0.0,0.0,0.06446991404011461,0.06446991404011461
Neco Williams,Nottingham Forest,6.85,1634,26,0.0,0.2,23.8,2.2,1.2,0.7,0.0,4.0,0.0,0.0,0.055079559363525085,0.055079559363525085
